numero,indicador,descripcion,mnemonico,rangos,longitud
12,Población femenina de 5 años y más,Mujeres de 5 a 130 años de edad.,p_5ymas_f,0..999999999,9
13,Población de 12 años y más,Personas de 12 a 130 años de edad.,p_12ymas,0..999999999,9
14,Población masculina de 12 años y más,Hombres de 12 a 130 años de edad.,p_12ymas_m,0..999999999,9
15,Población femenina de 12 años y más,Mujeres de 12 a 130 años de edad.,p_12ymas_f,0..999999999,9
16,Población de 15 años y más,Personas de 15 a 130 años de edad.,p_15ymas,0..999999999,9
17,Población masculina de 15 años y más,Hombres de 15 a 130 años de edad.,p_15ymas_m,0..999999999,9
18,Población femenina de 15 años y más,Mujeres de 15 a 130 años de edad.,p_15ymas_f,0..999999999,9
19,Población de 18 años y más,Personas de 18 a 130 años de edad.,p_18ymas,0..999999999,9
20,Población masculina de 18 años y más,Hombres de 18 a 130 años de edad.,p_18ymas_m,0..999999999,9
21,Población femenina de 18 años y más,Mujeres de 18 a 130 años de edad.,p_18ymas_f,0..999999999,9
22,Población de 3 a 5 años,Personas de 3 a 5 años de edad.,p_3a5,0..999999999,9
23,Población masculina de 3 a 5 años,Hombres de 3 a 5 años de edad.,p_3a5_m,0..999999999,9
24,Población femenina de 3 a 5 años,Mujeres de 3 a 5 años de edad.,p_3a5_f,0..999999999,9
25,Población de 6 a 11 años,Personas de 6 a 11 años de edad.,p_6a11,0..999999999,9
26,Población masculina de 6 a 11 años,Hombres de 6 a 11 años de edad.,p_6a11_m,0..999999999,9
27,Población femenina de 6 a 11 años,Mujeres de 6 a 11 años de edad.,p_6a11_f,0..999999999,9
28,Población de 8 a 14 años,Personas de 8 a 14 años de edad.,p_8a14,0..999999999,9
29,Población masculina de 8 a 14 años,Hombres de 8 a 14 años de edad.,p_8a14_m,0..999999999,9
30,Población femenina de 8 a 14 años,Mujeres de 8 a 14 años de edad.,p_8a14_f,0..999999999,9
31,Población de 12 a 14 años,Personas de 12 a 14 años de edad.,p_12a14,0..999999999,9
32,Población masculina de 12 a 14 años,Hombres de 12 a 14 años de edad.,p_12a14_m,0..999999999,9
33,Población femenina de 12 a 14 años,Mujeres de 12 a 14 años de edad.,p_12a14_f,0..999999999,9
34,Población de 15 a 17 años,Personas de 15 a 17 años de edad.,p_15a17,0..999999999,9
35,Población masculina de 15 a 17 años,Hombres de 15 a 17 años de edad.,p_15a17_m,0..999999999,9
36,Población femenina de 15 a 17 años,Mujeres de 15 a 17 años de edad.,p_15a17_f,0..999999999,9
37,Población de 18 a 24 años,Personas de 18 a 24 años de edad.,p_18a24,0..999999999,9
38,Población masculina de 18 a 24 años,Hombres de 18 a 24 años de edad.,p_18a24_m,0..999999999,9
39,Población femenina de 18 a 24 años,Mujeres de 18 a 24 años de edad.,p_18a24_f,0..999999999,9
40,Población femenina de 15 a 49 años ,Mujeres de 15 a 49 años de edad.,p_15a49_f,0..999999999,9
41,Población de 60 años y más,Personas de 60 a 130 años de edad.,p_60ymas,0..999999999,9
42,Población masculina de 60 años y más,Hombres de 60 a 130 años de edad.,p_60ymas_m,0..999999999,9
43,Población femenina de 60 años y más,Mujeres de 60 a 130 años de edad.,p_60ymas_f,0..999999999,9
44,Relación hombres-mujeres,Resultado de dividir el total de hombres entre el total de mujeres y multiplicarlo por cien. Indica el número de hombres por cada 100 mujeres.,rel_h_m,0..999999999,9
45,Población de cero a 14 años,Personas de cero a 14 años de edad.,pob0_14,0..999999999,9
46,Población de 15 a 64 años,Personas de 15 a 64 años de edad.,pob15_64,0..999999999,9
47,Población de 65 años y más,Personas de 65 a 130 años de edad.,pob65_mas,0..999999999,9
48,Promedio de hijos nacidos vivos,"Resultado de dividir el total de hijos nacidos vivos de las mujeres de 12 a 130 años de edad, entre el total de mujeres del mismo grupo de edad. Excluye a las mujeres que no especificaron el número de hijos.",prom_hnv,0..999999999,9
49,Población nacida en la entidad,Personas nacidas en la misma entidad federativa.,pnacent,0..999999999,9
50,Población masculina nacida en la entidad,Hombres nacidos en la misma entidad federativa.,pnacent_m,0..999999999,9
51,Población femenina nacida en la entidad,Mujeres nacidas en la misma entidad federativa.,pnacent_f,0..999999999,9
52,Población nacida en otra entidad ,Personas nacidas en otra entidad federativa.,pnacoe,0..999999999,9
53,Población masculina nacida en otra entidad ,Hombres nacidos en otra entidad federativa.,pnacoe_m,0..999999999,9
54,Población femenina nacida en otra entidad ,Mujeres nacidas en otra entidad federativa.,pnacoe_f,0..999999999,9
55,Población de 5 años y más residente en la entidad en junio de 2005,Personas de 5 a 130 años de edad que en los años 2005 y 2010 residían en la misma entidad federativa.,pres2005,0..999999999,9
56,Población masculina de 5 años y más residente en la entidad en junio de 2005,Hombres de 5 a 130 años de edad que en los años 2005 y 2010 residían en la misma entidad federativa.,pres2005_m,0..999999999,9
57,Población femenina de 5 años y más residente en la entidad en junio de 2005,Mujeres de 5 a 130 años de edad que en los años 2005 y 2010 residían en la misma entidad federativa.,pres2005_f,0..999999999,9
58,Población de 5 años y más residente en otra entidad en  junio de 2005,Personas de 5 a 130 años de edad que en el año 2005 residían en otra entidad federativa.,presoe05,0..999999999,9
59,Población masculina de 5 años y más residente en otra entidad en  junio de 2005,Hombres de 5 a 130 años de edad que en el año 2005 residían en otra entidad federativa.,presoe05_m,0..999999999,9
60,Población femenina de 5 años y más residente en otra entidad en  junio de 2005,Mujeres de 5 a 130 años de edad que en el año 2005 residían en otra entidad federativa.,presoe05_f,0..999999999,9
61,Población de 3 años y más que habla alguna lengua indígena,Personas de 3 a 130 años de edad que hablan alguna lengua indígena.,p3ym_hli,0..999999999,9
62,Población masculina de 3 años y más que habla alguna lengua indígena,Hombres de 3 a 130 años de edad que hablan alguna lengua indígena.,p3ym_hli_m,0..999999999,9
63,Población femenina de 3 años y más que habla alguna lengua indígena,Mujeres de 3 a 130 años de edad que hablan alguna lengua indígena.,p3ym_hli_f,0..999999999,9
64,Población de 3 años y más que habla alguna lengua indígena y no habla español,Personas de 3 a 130 años de edad que hablan alguna lengua indígena y además no hablan español.,p3hlinhe,0..999999999,9
65,Población masculina de 3 años y más que habla alguna lengua indígena y no habla español,Hombres de 3 a 130 años de edad que hablan alguna lengua indígena y además no hablan español.,p3hlinhe_m,0..999999999,9
66,Población femenina de 3 años y más que habla alguna lengua indígena y no habla español,Mujeres de 3 a 130 años de edad que hablan alguna lengua indígena y además no hablan español.,p3hlinhe_f,0..999999999,9
67,Población de 3 años y más que habla alguna lengua indígena y habla español,Personas de 3 a 130 años de edad que hablan alguna lengua indígena y además hablan español.,p3hli_he,0..999999999,9
68,Población masculina de 3 años y más que habla alguna lengua indígena y habla español,Hombres de 3 a 130 años de edad que hablan alguna lengua indígena y además hablan español.,p3hli_he_m,0..999999999,9
69,Población femenina de 3 años y más que habla alguna lengua indígena y habla español,Mujeres de 3 a 130 años de edad que hablan alguna lengua indígena y además hablan español.,p3hli_he_f,0..999999999,9
70,Población de 5 años y más que habla alguna lengua indígena,Personas de 5 años y más que hablan alguna lengua indígena.,p5_hli,0..999999999,9
71,Población de 5 años y más que habla alguna lengua indígena y no habla español,Personas de 5 años y más que hablan alguna lengua indígena y no hablan español.,p5_hli_nhe,0..999999999,9
72,Población de 5 años y más que habla alguna lengua indígena y habla español,Personas de 5 años y más que hablan alguna lengua indígena y que hablan español.,p5_hli_he,0..999999999,9
73,Población en hogares censales indígenas,Total de personas que forman hogares censales donde el jefe del hogar o su cónyuge hablan alguna lengua indígena.,phog_ind,0..999999999,9
74,Población con limitación en la actividad,Personas que tienen dificultad para el desempeño y/o realización de tareas en la vida cotidiana.,pcon_lim,0..999999999,9
75,"Población con limitación para caminar o moverse, subir o bajar","Personas con dificultad para caminar o moverse, subir o bajar.",pclim_mot,0..999999999,9
76,"Población con limitación para ver, aún usando lentes","Personas con dificultad para ver, aún cuando usen lentes.",pclim_vis,0..999999999,9
77,"Población con limitación para hablar, comunicarse o conversar","Personas con dificultad para comunicarse con los demás o que tienen limitaciones para la recepción y producción de mensajes para hacerse entender a través del lenguaje, signos y símbolos.",pclim_leng,0..999999999,9
78,Población con limitación para escuchar,"Personas con dificultad para escuchar, aún usando aparato auditivo. ",pclim_aud,0..999999999,9
79,"Población con limitación para vestirse, bañarse o comer","Personas con dificultad para bañarse, vestirse y/o comer.",pclim_mot2,0..999999999,9
80,Población con limitación para poner atención o aprender cosas sencillas,Personas con dificultad para mantener un nivel de atención en cosas sencillas. ,pclim_men,0..999999999,9
81,Población con limitación mental,Personas con dificultad o con alguna limitación mental. ,pclim_men2,0..999999999,9
82,Población sin limitación en la actividad,Personas que no tienen dificultad para el desempeño y/o realización de tareas en la vida cotidiana.,psin_lim,0..999999999,9
83,Población de 3 a 5 años que no asiste a la escuela ,Personas de 3 a 5 años de edad que no van a la escuela.,p3a5_noa,0..999999999,9
84,Población masculina de 3 a 5 años que no asiste a la escuela ,Hombres de 3 a 5 años de edad que no van a la escuela.,p3a5_noa_m,0..999999999,9
85,Población femenina de 3 a 5 años que no asiste a la escuela ,Mujeres de 3 a 5 años de edad que no van a la escuela.,p3a5_noa_f,0..999999999,9
86,Población de 6 a 11 años que no asiste a la escuela,Personas de 6 a 11 años de edad que no van a la escuela.,p6a11_noa,0..999999999,9
87,Población masculina de 6 a 11 años que no asiste a la escuela,Hombres de 6 a 11 años de edad que no van a la escuela.,p6a11_noam,0..999999999,9
88,Población femenina de 6 a 11 años que no asiste a la escuela,Mujeres de 6 a 11 años de edad que no van a la escuela.,p6a11_noaf,0..999999999,9
89,Población de 12 a 14 años que no asiste a la escuela,Personas de 12 a 14 años de edad que no van a la escuela.,p12a14noa,0..999999999,9
90,Población masculina de 12 a 14 años que no asiste a la escuela,Hombres de 12 a 14 años de edad que no van a la escuela.,p12a14noam,0..999999999,9
91,Población femenina de 12 a 14 años que no asiste a la escuela,Mujeres de 12 a 14 años de edad que no van a la escuela.,p12a14noaf,0..999999999,9
92,Población de 15 a 17 años que asiste a la escuela,Personas de 15 a 17 años de edad que van a la escuela.,p15a17a ,0..999999999,9
93,Población masculina de 15 a 17 años que asiste a la escuela,Hombres de 15 a 17 años de edad que van a la escuela.,p15a17a_m,0..999999999,9
94,Población femenina de 15 a 17 años que asiste a la escuela,Mujeres de 15 a 17 años de edad que van a la escuela.,p15a17a_f,0..999999999,9
95,Población de 18 a 24 años que asiste a la escuela,Personas de 18 a 24 años de edad que van a la escuela.,p18a24a ,0..999999999,9
96,Población masculina de 18 a 24 años que asiste a la escuela,Hombres de 18 a 24 años de edad que van a la escuela.,p18a24a_m,0..999999999,9
97,Población femenina de 18 a 24 años que asiste a la escuela,Mujeres de 18 a 24 años de edad que van a la escuela.,p18a24a_f,0..999999999,9
98,Población de 8 a 14 años que no saben leer y escribir,Personas de 8 a 14 años de edad que no saben leer y escribir.,p8a14an,0..999999999,9
99,Población masculina de 8 a 14 años que no saben leer y escribir,Hombres de 8 a 14 años de edad que no saben leer y escribir.,p8a14an_m,0..999999999,9
100,Población femenina  de 8 a 14 años que no saben leer y escribir,Mujeres de 8 a 14 años de edad que no saben leer y escribir.,p8a14an_f,0..999999999,9
101,Población de 15 años y más analfabeta,Personas de 15 a 130 años de edad que no saben leer ni escribir.,p15ym_an,0..999999999,9
102,Población masculina de 15 años y más analfabeta,Hombres de 15 a 130 años de edad que no saben leer ni escribir.,p15ym_an_m,0..999999999,9
103,Población femenina de 15 años y más analfabeta,Mujeres de 15 a 130 años de edad que no saben leer ni escribir.,p15ym_an_f,0..999999999,9
104,Población de 15 años y más sin escolaridad,Personas de 15 a 130 años de edad que no aprobaron ningún grado de escolaridad o que solo tienen nivel preescolar ,p15ym_se,0..999999999,9
105,Población masculina de 15 años y más sin escolaridad,Hombres de 15 a 130 años de edad que no aprobaron ningún grado de escolaridad o que solo tienen nivel preescolar,p15ym_se_m,0..999999999,9
106,Población femenina de 15 años y más sin escolaridad,Mujeres de 15 a 130 años de edad que no aprobaron ningún grado de escolaridad o que solo tienen nivel preescolar,p15ym_se_f,0..999999999,9
107,Población de 15 años y más con primaria incompleta,Personas de 15 a 130 años de edad que tienen como máxima escolaridad hasta el quinto grado aprobado en primaria. Incluye a las personas que no especificaron los grados aprobados en el nivel señalado.,p15pri_in,0..999999999,9
108,Población masculina de 15 años y más con primaria incompleta,Hombres de 15 a 130 años de edad que tienen como máxima escolaridad hasta el quinto grado aprobado en primaria. Incluye a los hombres que no especificaron los grados aprobados en el nivel señalado.,p15pri_inm,0..999999999,9
109,Población femenina de 15 años y más con primaria incompleta,Mujeres de 15 a 130 años de edad que tienen como máxima escolaridad hasta el quinto grado aprobado en primaria. Incluye a las mujeres que no especificaron los grados aprobados en el nivel señalado.,p15pri_inf,0..999999999,9
110,Población de 15 años y más con primaria completa,Personas de 15 a 130 años de edad que tienen como máxima escolaridad 6 grados aprobados en primaria. ,p15pri_co,0..999999999,9
111,Población masculina de 15 años y más con primaria completa,Hombres de 15 a 130 años de edad que tienen como máxima escolaridad 6 grados aprobados en primaria.,p15pri_com,0..999999999,9
112,Población femenina de 15 años y más con primaria completa,Mujeres de 15 a 130 años de edad que tienen como máxima escolaridad 6 grados aprobados en primaria.,p15pri_cof,0..999999999,9
113,Población de 15 años y más con secundaria incompleta,Personas de 15 a 130 años de edad que tienen como máxima escolaridad hasta segundo grado aprobado de secundaria. Incluye a las personas que no especificaron los grados aprobados en el nivel señalado.,p15sec_in,0..999999999,9
114,Población masculina de 15 años y más con secundaria incompleta,Hombres de 15 a 130 años de edad que tienen como máxima escolaridad hasta segundo grado aprobado de secundaria. Incluye a los hombres que no especificaron los grados aprobados en el nivel señalado.,p15sec_inm,0..999999999,9
115,Población femenina de 15 años y más con secundaria incompleta,Mujeres de 15 a 130 años de edad que tienen como máxima escolaridad hasta segundo grado aprobado de secundaria. Incluye a las mujeres que no especificaron los grados aprobados en el nivel señalado.,p15sec_inf,0..999999999,9
116,Población de 15 años y más con secundaria completa,Personas de 15 a 130 años de edad que tienen como máxima escolaridad 3 grados aprobados en secundaria.,p15sec_co,0..999999999,9
117,Población masculina de 15 años y más con secundaria completa,Hombres de 15 a 130 años de edad que tienen como máxima escolaridad 3 grados aprobados en secundaria.,p15sec_com,0..999999999,9
118,Población femenina de 15 años y más con secundaria completa,Mujeres de 15 a 130 años de edad que tienen como máxima escolaridad 3 grados aprobados en secundaria.,p15sec_cof,0..999999999,9
119,Población de 18 años y más con educación pos-básica,"Personas de 18 a 130 años de edad que tienen como máxima escolaridad algún grado aprobado en: preparatoria ó bachillerato; normal básica, estudios técnicos o comerciales   con secundaria terminada; estudios técnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; maestría o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles señalados.",p18ym_pb,0..999999999,9
120,Población masculina de 18 años y más con educación pos-básica,"Hombres de 18 a 130 años de edad que tienen como máxima escolaridad algún grado aprobado en: preparatoria ó bachillerato; normal básica, estudios técnicos o comerciales   con secundaria terminada; estudios técnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; maestría o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles señalados.",p18ym_pb_m,0..999999999,9
121,Población femenina de 18 años y más con educación pos-básica,"Mujeres de 18 a 130 años de edad que tienen como máxima escolaridad algún grado aprobado en: preparatoria ó bachillerato; normal básica, estudios técnicos o comerciales   con secundaria terminada; estudios técnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; maestría o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles señalados.",p18ym_pb_f,0..999999999,9
122,Grado promedio de escolaridad,Resultado de dividir el monto de grados escolares aprobados por las personas de 15 a 130 años de edad entre las personas del mismo grupo de edad. Excluye a las personas que no especificaron los grados aprobados.,graproes,0..999999999,9
123,Grado promedio de escolaridad de la población masculina,Resultado de dividir el monto de grados escolares aprobados por los hombres de 15 a 130 años de edad entre los hombres del mismo grupo de edad. Excluye a los hombres que no especificaron los grados aprobados.,graproes_m ,0..999999999,9
124,Grado promedio de escolaridad de la población femenina,Resultado de dividir el monto de grados escolares aprobados por las mujeres de 15 a 130 años de edad entre las mujeres del mismo grupo de edad. Excluye a las mujeres que no especificaron los grados aprobados.,graproes_f,0..999999999,9
125,Población económicamente activa,Personas de 12 años y más que trabajaron; tenían trabajo pero no trabajaron o; buscaron trabajo en la semana de referencia.,pea,0..999999999,9
126,Población masculina económicamente activa,Hombres de 12 años y más que trabajaron; tenían trabajo pero no trabajaron o; buscaron trabajo en la semana de referencia.,pea_m,0..999999999,9
127,Población femenina económicamente activa,Mujeres de 12 años y más que trabajaron; tenían trabajo pero no trabajaron o; buscaron trabajo en la semana de referencia.,pea_f,0..999999999,9
128,Población no económicamente activa,"Personas de 12 años y más pensionadas o jubiladas, estudiantes, dedicadas a los quehaceres del hogar, que tienen alguna limitación física o mental permanente que le impide trabajar. ",pe_inac,0..999999999,9
129,Población masculina no económicamente activa,"Hombres de 12 años y más pensionados o jubilados, estudiantes, dedicados a los quehaceres del hogar, que tienen alguna limitación física o mental permanente que le impide trabajar. ",pe_inac_m,0..999999999,9
130,Población femenina no económicamente activa,"Mujeres de 12 años y más pensionadas o jubiladas, estudiantes, dedicadas a los quehaceres del hogar, que tienen alguna limitación física o mental permanente que le impide trabajar.",pe_inac_f,0..999999999,9
131,Población ocupada,Personas de 12 a 130 años de edad que trabajaron o que no trabajaron pero sí tenían trabajo en la semana de referencia.,pocupada,0..999999999,9
132,Población masculina ocupada,Hombres de 12 a 130 años de edad que trabajaron o que no trabajaron pero sí tenían trabajo en la semana de referencia.,pocupada_m,0..999999999,9
133,Población femenina ocupada,Mujeres de 12 a 130 años de edad que trabajaron o que no trabajaron pero sí tenían trabajo en la semana de referencia.,pocupada_f,0..999999999,9
134,Población desocupada,"Personas de 12 a 130 años de edad que no tenían trabajo, pero buscaron trabajo en la semana de referencia. ",pdesocup,0..999999999,9
135,Población masculina desocupada,"Hombres de 12 a 130 años de edad que no tenían trabajo, pero buscaron trabajo en la semana de referencia.",pdesocup_m,0..999999999,9
136,Población femenina desocupada,"Mujeres de 12 a 130 años de edad que no tenían trabajo, pero buscaron trabajo en la semana de referencia.",pdesocup_f,0..999999999,9
137,Población sin derechohabiencia a servicios de salud  ,Total de personas que no tienen derecho a recibir servicios médicos en ninguna institución pública o privada.,psinder,0..999999999,9
138,Población derechohabiente a servicios de salud,"Total de personas que tienen derecho a recibir servicios médicos en alguna institución de salud pública o privada como: el instituto mexicano del seguro social (imss), el instituto de seguridad y servicios sociales de los trabajadores del estado (issste e issste estatal), petróleos mexicanos (pemex), la secretaría de la defensa nacional (sedena), la secretaría de marina armada de méxico (semar), el sistema de protección social en salud o en otra.",pder_ss ,0..999999999,9
139,Población derechohabiente del imss  ,Total de personas que tienen derecho a recibir servicios médicos en el instituto mexicano del seguro social (imss).,pder_imss ,0..999999999,9
140,Población derechohabiente del issste,Total de personas que tienen derecho a recibir servicios médicos en el instituto de seguridad y servicios sociales de los trabajadores del estado.,pder_iste,0..999999999,9
141,Población derechohabiente del issste estatal,"Total de personas que tienen derecho a recibir servicios médicos en los institutos de seguridad social de los estados (issset, isssemym, issstezac, issspea o isssteson).",pder_istee,0..999999999,9
142,Población derechohabiente del seguro popular o seguro médico para una nueva generación,"Total de personas que tienen derecho a recibir servicios médicos en la secretaría de salud, mediante el sistema de protección en salud (seguro popular).",pder_segp,0..999999999,9
143,Población soltera o nunca unida de 12 años y más,Personas solteras de 12 a 130 años de edad. ,p12ym_solt,0..999999999,9
144,Población casada o unida de 12 años y más ,Personas de 12 a 130 años de edad que viven con su pareja en unión libre; casadas solo por el civil; casadas solo religiosamente o; casadas por el civil y religiosamente. ,p12ym_casa,0..999999999,9
145,Población que estuvo casada o unida de 12 años y más ,"Personas de 12 a 130 años de edad que están separadas, divorciadas o viudas. ",p12ym_sepa,0..999999999,9
146,Población con religión católica ,Personas con religión católica. ,pcatolica,0..999999999,9
147,"Protestantes, evangélicas y bíblicas diferentes de evangélicas","Personas con religiones protestantes históricas, pentecostales, neopentecostales, iglesia del dios vivo, columna y apoyo de la verdad, la luz del mundo, cristianas,  evangélicas y bíblicas diferentes de las evangélicas.",pncatolica,0..999999999,9
148,Población con otras religiones diferentes a las anteriores,"Personas con religiones de origen oriental, judaico, islámico, new age, escuelas esotéricas, raíces étnicas, espiritualistas, ortodoxos,  otros movimientos religiosos y cultos populares.",potras_rel,0..999999999,9
149,Población sin religión,Personas sin adscripción religiosa. Incluye ateísmo. ,psin_relig,0..999999999,9
150,Total de hogares censales,Hogares en viviendas particulares habitadas. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea;  local no construido para habitación; vivienda móvil; refugio o clase no especificada. ,tothog,0..99999999,8
151,Hogares censales con jefatura masculina,Hogares en viviendas particulares habitadas donde el jefe es hombre. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea;  local no construido para habitación; vivienda móvil; refugio o clase no especificada.,hogjef_m,0..99999999,8
152,Hogares censales con jefatura femenina,Hogares en viviendas particulares habitadas donde el jefe es mujer. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea;  local no construido para habitación; vivienda móvil; refugio o clase no especificada.,hogjef_f,0..99999999,8
153,Población en hogares censales,Personas en hogares censales. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea;  local no construido para habitación; vivienda móvil; refugio o clase no especificada.,pobhog,0..99999999,9
154,Población en hogares censales con jefatura masculina,Personas en hogares censales donde el jefe es hombre. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea;  local no construido para habitación; vivienda móvil; refugio o clase no especificada.,phogjef_m,0..99999999,8
155,Población en hogares censales con jefatura femenina,Personas en hogares censales donde el jefe es mujer. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea;  local no construido para habitación; vivienda móvil; refugio o clase no especificada.,phogjef_f,0..99999999,8
156,Total de viviendas,"Total de viviendas particulares habitadas, deshabitadas, de uso temporal y colectivas. Incluye a las viviendas particulares sin información de sus ocupantes.",vivtot,0..99999999,8
157,Total de viviendas habitadas,Viviendas particulares y colectivas habitadas. Incluye a las viviendas particulares sin información de sus ocupantes.,tvivhab,0..99999999,8
158,Total de viviendas particulares,"Viviendas particulares habitadas, deshabitadas y de uso temporal. Excluye a las viviendas particulares sin información de ocupantes.",tvivpar,0..99999999,8
159,Viviendas particulares habitadas,"Viviendas particulares habitadas de cualquier clase: casa independiente, departamento en edificio, vivienda o cuarto en vecindad, vivienda o cuarto de azotea, local no construido para habitación, vivienda móvil, refugios o clase no especificada. Excluye a las viviendas particulares sin información de ocupantes.",vivpar_hab,0..99999999,8
160,Total de viviendas particulares habitadas,"Viviendas particulares habitadas de cualquier clase: casa independiente, departamento en edificio, vivienda o cuarto en vecindad, vivienda o cuarto de azotea, local no construido para habitación, vivienda móvil, refugios o clase no especificada. Incluye a las viviendas particulares sin información de ocupantes.",tvivparhab,0..99999999,8
161,Viviendas particulares deshabitadas,Viviendas particulares deshabitadas.,vivpar_des,0..99999999,8
162,Viviendas particulares de uso temporal,Viviendas particulares de uso temporal.,vivpar_ut,0..99999999,8
163,Ocupantes en viviendas particulares habitadas,"Personas que residen en viviendas particulares habitadas de cualquier clase: casa independiente, departamento en edificio, vivienda o cuarto en vecindad, vivienda o cuarto de azotea, local no construido para habitación, vivienda móvil, refugios o clase no especificada. Excluye la estimación del número de personas en viviendas particulares sin información de ocupantes.",ocupvivpar,0..99999999,9
164,Promedio de ocupantes en viviendas particulares habitadas,"Resultado de dividir el número de personas que residen en viviendas particulares habitadas, entre el número de esas viviendas. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes.",prom_ocup,0..99999999,8
165,Promedio de ocupantes por cuarto en viviendas particulares habitadas,"Resultado de dividir el número de personas que residen en viviendas particulares habitadas entre el número de cuartos de esas viviendas. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",pro_ocup_c,0..99999999,8
166,Viviendas particulares habitadas con piso de material diferente de tierra,"Viviendas particulares habitadas con piso de cemento o firme, madera, mosaico u otro material. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_pisodt,0..99999999,8
167,Viviendas particulares habitadas con piso de tierra,"Viviendas particulares habitadas con piso de tierra. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_pisoti,0..99999999,8
